group,feature,weight
Abu Sayyaf Group (ASG),abu sayyaf,2.9008543992787192
Abu Sayyaf Group (ASG),sayyaf,2.80221262405921
Abu Sayyaf Group (ASG),abu,2.0810073189975418
Abu Sayyaf Group (ASG),asg,1.551803116066591
Abu Sayyaf Group (ASG),sayyaf group,1.5193180876869865
Abu Sayyaf Group (ASG),sulu,1.2411041160566052
Abu Sayyaf Group (ASG),philippines,1.2404929075456343
Abu Sayyaf Group (ASG),basilan,1.2252655115183115
Abu Sayyaf Group (ASG),group asg,1.1283894386577598
Abu Sayyaf Group (ASG),the abu,1.0213815533114239
Abu Sayyaf Group (ASG),zamboanga,0.9287950258302923
Abu Sayyaf Group (ASG),jolo,0.8582762940286303
Abu Sayyaf Group (ASG),country philippines,0.8126105412202564
Abu Sayyaf Group (ASG),philippines attack_type,0.8126105412202564
Abu Sayyaf Group (ASG),sayyaf militants,0.7627776975586341
Abu Sayyaf Group (ASG),southeast asia,0.7287294751033329
Abu Sayyaf Group (ASG),region southeast,0.7287294751033329
Abu Sayyaf Group (ASG),southeast,0.7209102206031991
Abu Sayyaf Group (ASG),malaysia,0.6310328012448206
Abu Sayyaf Group (ASG),basilan province,0.6143235907131332
